[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] Drone 5160 is still charging
[RechargeMonitor] Drone 72 is still charging
[RechargeMonitor] Drone 5159 is still charging
[RechargeMonitor] Drone 71 is still charging
[RechargeMonitor] Drone 5158 is still charging
[RechargeMonitor] Drone 70 is still charging
[RechargeMonitor] Drone 5157 is still charging
[RechargeMonitor] Drone 69 is still charging
[RechargeMonitor] Drone 5156 is still charging
[RechargeMonitor] Drone 68 is still charging
[RechargeMonitor] Drone 5155 is still charging
[RechargeMonitor] Drone 67 is still charging
[RechargeMonitor] Drone 5154 is still charging
[RechargeMonitor] Drone 66 is still charging
[RechargeMonitor] Drone 5153 is still charging
[RechargeMonitor] Drone 65 is still charging
[RechargeMonitor] Drone 5152 is still charging
[RechargeMonitor] Drone 64 is still charging
[RechargeMonitor] Drone 5151 is still charging
[RechargeMonitor] Drone 63 is still charging
[RechargeMonitor] Drone 5150 is still charging
[RechargeMonitor] Drone 62 is still charging
[RechargeMonitor] Drone 5149 is still charging
[RechargeMonitor] Drone 89 is still charging
[RechargeMonitor] Drone 5176 is still charging
[RechargeMonitor] Drone 61 is still charging
[RechargeMonitor] Drone 5148 is still charging
[RechargeMonitor] Drone 88 is still charging
[RechargeMonitor] Drone 5175 is still charging
[RechargeMonitor] Drone 52 is still charging
[RechargeMonitor] Drone 5139 is still charging
[RechargeMonitor] Drone 79 is still charging
[RechargeMonitor] Drone 5166 is still charging
[RechargeMonitor] Drone 59 is still charging
[RechargeMonitor] Drone 5146 is still charging
[RechargeMonitor] Drone 86 is still charging
[RechargeMonitor] Drone 5173 is still charging
[RechargeMonitor] Drone 58 is still charging
[RechargeMonitor] Drone 5145 is still charging
[RechargeMonitor] Drone 85 is still charging
[RechargeMonitor] Drone 5172 is still charging
[RechargeMonitor] Drone 57 is still charging
[RechargeMonitor] Drone 5144 is still charging
[RechargeMonitor] Drone 84 is still charging
[RechargeMonitor] Drone 5171 is still charging
[RechargeMonitor] Drone 56 is still charging
[RechargeMonitor] Drone 5143 is still charging
[RechargeMonitor] Drone 83 is still charging
[RechargeMonitor] Drone 5170 is still charging
[RechargeMonitor] Drone 55 is still charging
[RechargeMonitor] Drone 5142 is still charging
[RechargeMonitor] Drone 82 is still charging
[RechargeMonitor] Drone 5169 is still charging
[RechargeMonitor] Drone 54 is still charging
[RechargeMonitor] Drone 5141 is still charging
[RechargeMonitor] Drone 81 is still charging
[RechargeMonitor] Drone 5168 is still charging
[RechargeMonitor] Drone 53 is still charging
[RechargeMonitor] Drone 5140 is still charging
[RechargeMonitor] Drone 80 is still charging
[RechargeMonitor] Drone 5167 is still charging
[RechargeMonitor] Drone 4285 is still charging
[RechargeMonitor] Drone 4284 is still charging
[RechargeMonitor] Drone 4283 is still charging
[RechargeMonitor] Drone 4281 is still charging
[RechargeMonitor] Drone 4282 is still charging
[RechargeMonitor] Drone 4280 is still charging
[RechargeMonitor] Drone 4279 is still charging
[RechargeMonitor] Drone 4278 is still charging
[RechargeMonitor] Drone 4277 is still charging
[RechargeMonitor] Drone 4276 is still charging
[RechargeMonitor] Drone 4275 is still charging
[RechargeMonitor] Drone 4274 is still charging
[RechargeMonitor] Drone 4273 is still charging
[RechargeMonitor] Drone 4272 is still charging
[RechargeMonitor] Drone 4271 is still charging
[RechargeMonitor] Drone 4270 is still charging
[RechargeMonitor] Drone 4269 is still charging
[RechargeMonitor] Drone 4268 is still charging
[RechargeMonitor] Drone 4267 is still charging
[RechargeMonitor] Drone 4266 is still charging
[RechargeMonitor] Drone 4265 is still charging
[RechargeMonitor] Drone 4264 is still charging
[RechargeMonitor] Drone 4263 is still charging
[RechargeMonitor] Drone 4262 is still charging
[RechargeMonitor] Drone 4261 is still charging
[RechargeMonitor] Drone 4260 is still charging
[RechargeMonitor] Drone 4259 is still charging
[RechargeMonitor] Drone 4258 is still charging
[RechargeMonitor] Drone 4257 is still charging
[RechargeMonitor] Drone 4256 is still charging
[RechargeMonitor] Drone 4254 is still charging
[RechargeMonitor] Drone 4255 is still charging
[RechargeMonitor] Drone 4253 is still charging
[RechargeMonitor] Drone 4252 is still charging
[RechargeMonitor] Drone 4251 is still charging
[RechargeMonitor] Drone 4250 is still charging
[RechargeMonitor] Drone 4249 is still charging
[RechargeMonitor] Drone 4248 is still charging
[RechargeMonitor] Drone 4247 is still charging
[RechargeMonitor] Drone 4246 is still charging
[RechargeMonitor] Drone 4245 is still charging
[RechargeMonitor] Drone 4244 is still charging
[RechargeMonitor] Drone 4243 is still charging
[RechargeMonitor] Drone 4242 is still charging
[RechargeMonitor] Drone 4241 is still charging
[RechargeMonitor] Drone 4240 is still charging
[RechargeMonitor] Drone 4239 is still charging
[RechargeMonitor] Drone 4238 is still charging
[RechargeMonitor] Drone 4237 is still charging
[RechargeMonitor] Drone 4236 is still charging
[RechargeMonitor] Drone 4235 is still charging
[RechargeMonitor] Drone 4234 is still charging
[RechargeMonitor] Drone 4233 is still charging
[RechargeMonitor] Drone 4232 is still charging
[RechargeMonitor] Drone 4231 is still charging
[RechargeMonitor] Drone 4230 is still charging
[RechargeMonitor] Drone 4229 is still charging
[RechargeMonitor] Drone 4227 is still charging
[RechargeMonitor] Drone 4228 is still charging
[RechargeMonitor] Drone 4226 is still charging
[RechargeMonitor] Drone 4225 is still charging
[RechargeMonitor] Drone 4224 is still charging
[RechargeMonitor] Drone 4223 is still charging
[RechargeMonitor] Drone 4222 is still charging
[RechargeMonitor] Drone 4221 is still charging
[RechargeMonitor] Drone 4220 is still charging
[RechargeMonitor] Drone 4219 is still charging
[RechargeMonitor] Drone 4218 is still charging
[RechargeMonitor] Drone 4217 is still charging
[RechargeMonitor] Drone 4216 is still charging
[RechargeMonitor] Drone 4215 is still charging
[RechargeMonitor] Drone 4213 is still charging
[RechargeMonitor] Drone 9299 is still charging
[RechargeMonitor] Drone 4212 is still charging
[RechargeMonitor] Drone 4214 is still charging
[RechargeMonitor] Drone 9298 is still charging
[RechargeMonitor] Drone 4211 is still charging
[RechargeMonitor] Drone 9297 is still charging
[RechargeMonitor] Drone 4210 is still charging
[RechargeMonitor] Drone 9296 is still charging
[RechargeMonitor] Drone 4209 is still charging
[RechargeMonitor] Drone 9294 is still charging
[RechargeMonitor] Drone 4207 is still charging
[RechargeMonitor] Drone 9295 is still charging
[RechargeMonitor] Drone 4208 is still charging
[RechargeMonitor] Drone 9293 is still charging
[RechargeMonitor] Drone 4206 is still charging
[RechargeMonitor] Drone 9292 is still charging
[RechargeMonitor] Drone 4205 is still charging
[RechargeMonitor] Drone 9291 is still charging
[RechargeMonitor] Drone 4204 is still charging
[RechargeMonitor] Drone 9290 is still charging
[RechargeMonitor] Drone 4203 is still charging
[RechargeMonitor] Drone 9289 is still charging
[RechargeMonitor] Drone 4202 is still charging
[RechargeMonitor] Drone 9288 is still charging
[RechargeMonitor] Drone 4201 is still charging
[RechargeMonitor] Drone 9287 is still charging
[RechargeMonitor] Drone 4200 is still charging
[RechargeMonitor] Drone 9286 is still charging
[RechargeMonitor] Drone 4199 is still charging
[RechargeMonitor] Drone 9285 is still charging
[RechargeMonitor] Drone 4198 is still charging
[RechargeMonitor] Drone 9283 is still charging
[RechargeMonitor] Drone 4196 is still charging
[RechargeMonitor] Drone 9284 is still charging
[RechargeMonitor] Drone 4197 is still charging
[RechargeMonitor] Drone 9282 is still charging
[RechargeMonitor] Drone 4195 is still charging
[RechargeMonitor] Drone 9278 is still charging
[RechargeMonitor] Drone 4191 is still charging
[RechargeMonitor] Drone 9281 is still charging
[RechargeMonitor] Drone 4194 is still charging
[RechargeMonitor] Drone 9280 is still charging
[RechargeMonitor] Drone 4193 is still charging
[RechargeMonitor] Drone 9279 is still charging
[RechargeMonitor] Drone 4192 is still charging
[RechargeMonitor] Drone 9274 is still charging
[RechargeMonitor] Drone 4187 is still charging
[RechargeMonitor] Drone 9277 is still charging
[RechargeMonitor] Drone 4190 is still charging
[RechargeMonitor] Drone 9276 is still charging
[RechargeMonitor] Drone 4189 is still charging
[RechargeMonitor] Drone 9275 is still charging
[RechargeMonitor] Drone 4188 is still charging
[RechargeMonitor] Drone 9273 is still charging
[RechargeMonitor] Drone 4186 is still charging
[RechargeMonitor] Drone 9272 is still charging
[RechargeMonitor] Drone 4185 is still charging
[RechargeMonitor] Drone 9271 is still charging
[RechargeMonitor] Drone 4184 is still charging
[RechargeMonitor] Drone 9270 is still charging
[RechargeMonitor] Drone 4183 is still charging
[RechargeMonitor] Drone 9269 is still charging
[RechargeMonitor] Drone 4182 is still charging
[RechargeMonitor] Drone 9268 is still charging
[RechargeMonitor] Drone 4181 is still charging
[RechargeMonitor] Drone 9267 is still charging
[RechargeMonitor] Drone 4180 is still charging
[RechargeMonitor] Drone 9266 is still charging
[RechargeMonitor] Drone 4179 is still charging
[RechargeMonitor] Drone 9265 is still charging
[RechargeMonitor] Drone 4178 is still charging
[RechargeMonitor] Drone 9264 is still charging
[RechargeMonitor] Drone 4177 is still charging
[RechargeMonitor] Drone 9079 is still charging
[RechargeMonitor] Drone 4134 is still charging
[RechargeMonitor] Drone 9221 is still charging
[RechargeMonitor] Drone 4133 is still charging
[RechargeMonitor] Drone 9220 is still charging
[RechargeMonitor] Drone 9078 is still charging
[RechargeMonitor] Drone 9080 is still charging
[RechargeMonitor] Drone 4132 is still charging
[RechargeMonitor] Drone 9219 is still charging
[RechargeMonitor] Drone 4131 is still charging
[RechargeMonitor] Drone 9218 is still charging
[RechargeMonitor] Drone 4130 is still charging
[RechargeMonitor] Drone 9217 is still charging
[RechargeMonitor] Drone 9082 is still charging
[RechargeMonitor] Drone 9081 is still charging
[RechargeMonitor] Drone 9083 is still charging
[RechargeMonitor] Drone 4129 is still charging
[RechargeMonitor] Drone 9216 is still charging
[RechargeMonitor] Drone 4128 is still charging
[RechargeMonitor] Drone 9215 is still charging
[RechargeMonitor] Drone 9084 is still charging
[RechargeMonitor] Drone 4127 is still charging
[RechargeMonitor] Drone 9214 is still charging
[RechargeMonitor] Drone 4126 is still charging
[RechargeMonitor] Drone 9213 is still charging
[RechargeMonitor] Drone 4125 is still charging
[RechargeMonitor] Drone 9212 is still charging
[RechargeMonitor] Drone 4000 is still charging
[RechargeMonitor] Drone 9087 is still charging
[RechargeMonitor] Drone 9086 is still charging
[RechargeMonitor] Drone 9085 is still charging
[RechargeMonitor] Drone 4002 is still charging
[RechargeMonitor] Drone 9089 is still charging
[RechargeMonitor] Drone 4124 is still charging
[RechargeMonitor] Drone 9211 is still charging
[RechargeMonitor] Drone 4123 is still charging
[RechargeMonitor] Drone 9210 is still charging
[RechargeMonitor] Drone 4001 is still charging
[RechargeMonitor] Drone 9088 is still charging
[RechargeMonitor] Drone 4005 is still charging
[RechargeMonitor] Drone 9092 is still charging
[RechargeMonitor] Drone 4122 is still charging
[RechargeMonitor] Drone 9209 is still charging
[RechargeMonitor] Drone 4121 is still charging
[RechargeMonitor] Drone 9208 is still charging
[RechargeMonitor] Drone 4120 is still charging
[RechargeMonitor] Drone 9207 is still charging
[RechargeMonitor] Drone 4004 is still charging
[RechargeMonitor] Drone 9091 is still charging
[RechargeMonitor] Drone 4003 is still charging
[RechargeMonitor] Drone 9090 is still charging
[RechargeMonitor] Drone 4118 is still charging
[RechargeMonitor] Drone 9205 is still charging
[RechargeMonitor] Drone 4117 is still charging
[RechargeMonitor] Drone 9204 is still charging
[RechargeMonitor] Drone 4008 is still charging
[RechargeMonitor] Drone 9095 is still charging
[RechargeMonitor] Drone 4007 is still charging
[RechargeMonitor] Drone 9094 is still charging
[RechargeMonitor] Drone 4006 is still charging
[RechargeMonitor] Drone 9093 is still charging
[RechargeMonitor] Drone 4119 is still charging
[RechargeMonitor] Drone 9206 is still charging
[RechargeMonitor] Drone 4010 is still charging
[RechargeMonitor] Drone 9097 is still charging
[RechargeMonitor] Drone 4116 is still charging
[RechargeMonitor] Drone 9203 is still charging
[RechargeMonitor] Drone 4115 is still charging
[RechargeMonitor] Drone 9202 is still charging
[RechargeMonitor] Drone 4114 is still charging
[RechargeMonitor] Drone 9201 is still charging
[RechargeMonitor] Drone 4011 is still charging
[RechargeMonitor] Drone 9098 is still charging
[RechargeMonitor] Drone 4009 is still charging
[RechargeMonitor] Drone 9096 is still charging
[RechargeMonitor] Drone 4013 is still charging
[RechargeMonitor] Drone 9100 is still charging
[RechargeMonitor] Drone 4113 is still charging
[RechargeMonitor] Drone 9200 is still charging
[RechargeMonitor] Drone 4112 is still charging
[RechargeMonitor] Drone 9199 is still charging
[RechargeMonitor] Drone 4111 is still charging
[RechargeMonitor] Drone 9198 is still charging
[RechargeMonitor] Drone 4014 is still charging
[RechargeMonitor] Drone 9101 is still charging
[RechargeMonitor] Drone 4012 is still charging
[RechargeMonitor] Drone 9099 is still charging
[RechargeMonitor] Drone 4015 is still charging
[RechargeMonitor] Drone 9102 is still charging
[RechargeMonitor] Drone 4016 is still charging
[RechargeMonitor] Drone 9103 is still charging
[RechargeMonitor] Drone 4110 is still charging
[RechargeMonitor] Drone 9197 is still charging
[RechargeMonitor] Drone 4109 is still charging
[RechargeMonitor] Drone 9196 is still charging
[RechargeMonitor] Drone 4108 is still charging
[RechargeMonitor] Drone 9195 is still charging
[RechargeMonitor] Drone 4017 is still charging
[RechargeMonitor] Drone 9104 is still charging
[RechargeMonitor] Drone 4020 is still charging
[RechargeMonitor] Drone 9107 is still charging
[RechargeMonitor] Drone 4018 is still charging
[RechargeMonitor] Drone 9105 is still charging
[RechargeMonitor] Drone 4019 is still charging
[RechargeMonitor] Drone 9106 is still charging
[RechargeMonitor] Drone 4107 is still charging
[RechargeMonitor] Drone 9194 is still charging
[RechargeMonitor] Drone 4106 is still charging
[RechargeMonitor] Drone 9193 is still charging
[RechargeMonitor] Drone 4105 is still charging
[RechargeMonitor] Drone 9192 is still charging
[RechargeMonitor] Drone 4104 is still charging
[RechargeMonitor] Drone 9191 is still charging
[RechargeMonitor] Drone 4021 is still charging
[RechargeMonitor] Drone 9108 is still charging
[RechargeMonitor] Drone 4023 is still charging
[RechargeMonitor] Drone 9110 is still charging
[RechargeMonitor] Drone 4103 is still charging
[RechargeMonitor] Drone 9190 is still charging
[RechargeMonitor] Drone 4102 is still charging
[RechargeMonitor] Drone 9189 is still charging
[RechargeMonitor] Drone 4101 is still charging
[RechargeMonitor] Drone 9188 is still charging
[RechargeMonitor] Drone 4100 is still charging
[RechargeMonitor] Drone 9187 is still charging
[RechargeMonitor] Drone 4025 is still charging
[RechargeMonitor] Drone 9112 is still charging
[RechargeMonitor] Drone 4024 is still charging
[RechargeMonitor] Drone 9111 is still charging
[RechargeMonitor] Drone 4022 is still charging
[RechargeMonitor] Drone 9109 is still charging
[RechargeMonitor] Drone 4027 is still charging
[RechargeMonitor] Drone 9114 is still charging
[RechargeMonitor] Drone 4099 is still charging
[RechargeMonitor] Drone 9186 is still charging
[RechargeMonitor] Drone 4098 is still charging
[RechargeMonitor] Drone 9185 is still charging
[RechargeMonitor] Drone 4097 is still charging
[RechargeMonitor] Drone 9184 is still charging
[RechargeMonitor] Drone 4096 is still charging
[RechargeMonitor] Drone 9183 is still charging
[RechargeMonitor] Drone 4029 is still charging
[RechargeMonitor] Drone 9116 is still charging
[RechargeMonitor] Drone 4028 is still charging
[RechargeMonitor] Drone 9115 is still charging
[RechargeMonitor] Drone 4026 is still charging
[RechargeMonitor] Drone 9113 is still charging
[RechargeMonitor] Drone 4092 is still charging
[RechargeMonitor] Drone 9179 is still charging
[RechargeMonitor] Drone 4095 is still charging
[RechargeMonitor] Drone 9182 is still charging
[RechargeMonitor] Drone 4094 is still charging
[RechargeMonitor] Drone 9181 is still charging
[RechargeMonitor] Drone 4093 is still charging
[RechargeMonitor] Drone 9180 is still charging
[RechargeMonitor] Drone 4091 is still charging
[RechargeMonitor] Drone 9178 is still charging
[RechargeMonitor] Drone 4090 is still charging
[RechargeMonitor] Drone 9177 is still charging
[RechargeMonitor] Drone 4035 is still charging
[RechargeMonitor] Drone 9122 is still charging
[RechargeMonitor] Drone 4034 is still charging
[RechargeMonitor] Drone 9121 is still charging
[RechargeMonitor] Drone 4033 is still charging
[RechargeMonitor] Drone 9120 is still charging
[RechargeMonitor] Drone 4032 is still charging
[RechargeMonitor] Drone 9119 is still charging
[RechargeMonitor] Drone 4031 is still charging
[RechargeMonitor] Drone 9118 is still charging
[RechargeMonitor] Drone 4030 is still charging
[RechargeMonitor] Drone 9117 is still charging
[RechargeMonitor] Drone 4041 is still charging
[RechargeMonitor] Drone 9128 is still charging
[RechargeMonitor] Drone 4089 is still charging
[RechargeMonitor] Drone 9176 is still charging
[RechargeMonitor] Drone 4088 is still charging
[RechargeMonitor] Drone 9175 is still charging
[RechargeMonitor] Drone 4087 is still charging
[RechargeMonitor] Drone 9174 is still charging
[RechargeMonitor] Drone 4086 is still charging
[RechargeMonitor] Drone 9173 is still charging
[RechargeMonitor] Drone 4085 is still charging
[RechargeMonitor] Drone 9172 is still charging
[RechargeMonitor] Drone 4084 is still charging
[RechargeMonitor] Drone 9171 is still charging
[RechargeMonitor] Drone 4040 is still charging
[RechargeMonitor] Drone 9127 is still charging
[RechargeMonitor] Drone 4039 is still charging
[RechargeMonitor] Drone 9126 is still charging
[RechargeMonitor] Drone 4038 is still charging
[RechargeMonitor] Drone 9125 is still charging
[RechargeMonitor] Drone 4037 is still charging
[RechargeMonitor] Drone 9124 is still charging
[RechargeMonitor] Drone 4036 is still charging
[RechargeMonitor] Drone 9123 is still charging
[RechargeMonitor] Drone 4083 is still charging
[RechargeMonitor] Drone 9170 is still charging
[RechargeMonitor] Drone 4049 is still charging
[RechargeMonitor] Drone 9136 is still charging
[RechargeMonitor] Drone 4048 is still charging
[RechargeMonitor] Drone 9135 is still charging
[RechargeMonitor] Drone 4047 is still charging
[RechargeMonitor] Drone 9134 is still charging
[RechargeMonitor] Drone 4046 is still charging
[RechargeMonitor] Drone 9133 is still charging
[RechargeMonitor] Drone 4045 is still charging
[RechargeMonitor] Drone 9132 is still charging
[RechargeMonitor] Drone 4044 is still charging
[RechargeMonitor] Drone 9131 is still charging
[RechargeMonitor] Drone 4043 is still charging
[RechargeMonitor] Drone 9130 is still charging
[RechargeMonitor] Drone 4042 is still charging
[RechargeMonitor] Drone 9129 is still charging
[RechargeMonitor] Drone 4082 is still charging
[RechargeMonitor] Drone 9169 is still charging
[RechargeMonitor] Drone 4081 is still charging
[RechargeMonitor] Drone 9168 is still charging
[RechargeMonitor] Drone 4080 is still charging
[RechargeMonitor] Drone 9167 is still charging
[RechargeMonitor] Drone 4079 is still charging
[RechargeMonitor] Drone 9166 is still charging
[RechargeMonitor] Drone 4078 is still charging
[RechargeMonitor] Drone 9165 is still charging
[RechargeMonitor] Drone 4077 is still charging
[RechargeMonitor] Drone 9164 is still charging
[RechargeMonitor] Drone 4076 is still charging
[RechargeMonitor] Drone 9163 is still charging
[RechargeMonitor] Drone 4075 is still charging
[RechargeMonitor] Drone 9162 is still charging
[RechargeMonitor] Drone 4050 is still charging
[RechargeMonitor] Drone 9137 is still charging
[RechargeMonitor] Drone 4052 is still charging
[RechargeMonitor] Drone 9139 is still charging
[RechargeMonitor] Drone 4074 is still charging
[RechargeMonitor] Drone 9161 is still charging
[RechargeMonitor] Drone 4073 is still charging
[RechargeMonitor] Drone 9160 is still charging
[RechargeMonitor] Drone 4072 is still charging
[RechargeMonitor] Drone 9159 is still charging
[RechargeMonitor] Drone 4071 is still charging
[RechargeMonitor] Drone 9158 is still charging
[RechargeMonitor] Drone 4070 is still charging
[RechargeMonitor] Drone 9157 is still charging
[RechargeMonitor] Drone 4069 is still charging
[RechargeMonitor] Drone 9156 is still charging
[RechargeMonitor] Drone 4068 is still charging
[RechargeMonitor] Drone 9155 is still charging
[RechargeMonitor] Drone 4067 is still charging
[RechargeMonitor] Drone 9154 is still charging
[RechargeMonitor] Drone 4066 is still charging
[RechargeMonitor] Drone 9153 is still charging
[RechargeMonitor] Drone 4065 is still charging
[RechargeMonitor] Drone 9152 is still charging
[RechargeMonitor] Drone 4064 is still charging
[RechargeMonitor] Drone 9151 is still charging
[RechargeMonitor] Drone 4063 is still charging
[RechargeMonitor] Drone 9150 is still charging
[RechargeMonitor] Drone 4062 is still charging
[RechargeMonitor] Drone 9149 is still charging
[RechargeMonitor] Drone 4061 is still charging
[RechargeMonitor] Drone 9148 is still charging
[RechargeMonitor] Drone 4060 is still charging
[RechargeMonitor] Drone 9147 is still charging
[RechargeMonitor] Drone 4059 is still charging
[RechargeMonitor] Drone 9146 is still charging
[RechargeMonitor] Drone 4058 is still charging
[RechargeMonitor] Drone 9145 is still charging
[RechargeMonitor] Drone 4057 is still charging
[RechargeMonitor] Drone 9144 is still charging
[RechargeMonitor] Drone 4051 is still charging
[RechargeMonitor] Drone 9138 is still charging
[RechargeMonitor] Drone 4056 is still charging
[RechargeMonitor] Drone 9143 is still charging
[RechargeMonitor] Drone 4055 is still charging
[RechargeMonitor] Drone 9142 is still charging
[RechargeMonitor] Drone 4054 is still charging
[RechargeMonitor] Drone 9141 is still charging
[RechargeMonitor] Drone 4053 is still charging
[RechargeMonitor] Drone 9140 is still charging
[RechargeMonitor] Drone 3212 is still charging
[RechargeMonitor] Drone 8299 is still charging
[RechargeMonitor] Drone 3211 is still charging
[RechargeMonitor] Drone 8298 is still charging
[RechargeMonitor] Drone 3210 is still charging
[RechargeMonitor] Drone 8297 is still charging
[RechargeMonitor] Drone 3209 is still charging
[RechargeMonitor] Drone 8296 is still charging
[RechargeMonitor] Drone 3208 is still charging
[RechargeMonitor] Drone 8295 is still charging
[RechargeMonitor] Drone 3207 is still charging
[RechargeMonitor] Drone 8294 is still charging
[RechargeMonitor] Drone 3206 is still charging
[RechargeMonitor] Drone 8293 is still charging
[RechargeMonitor] Drone 3205 is still charging
[RechargeMonitor] Drone 8292 is still charging
[RechargeMonitor] Drone 3204 is still charging
[RechargeMonitor] Drone 8291 is still charging
[RechargeMonitor] Drone 3203 is still charging
[RechargeMonitor] Drone 8290 is still charging
[RechargeMonitor] Drone 3202 is still charging
[RechargeMonitor] Drone 8289 is still charging
[RechargeMonitor] Drone 3201 is still charging
[RechargeMonitor] Drone 8288 is still charging
[RechargeMonitor] Drone 3200 is still charging
[RechargeMonitor] Drone 8287 is still charging
[RechargeMonitor] Drone 3199 is still charging
[RechargeMonitor] Drone 8286 is still charging
[RechargeMonitor] Drone 3197 is still charging
[RechargeMonitor] Drone 8284 is still charging
[RechargeMonitor] Drone 8014 is still charging
[RechargeMonitor] Drone 3198 is still charging
[RechargeMonitor] Drone 8285 is still charging
[RechargeMonitor] Drone 8015 is still charging
[RechargeMonitor] Drone 3196 is still charging
[RechargeMonitor] Drone 8283 is still charging
[RechargeMonitor] Drone 8016 is still charging
[RechargeMonitor] Drone 8017 is still charging
[RechargeMonitor] Drone 8018 is still charging
[RechargeMonitor] Drone 3195 is still charging
[RechargeMonitor] Drone 8282 is still charging
[RechargeMonitor] Drone 3194 is still charging
[RechargeMonitor] Drone 8281 is still charging
[RechargeMonitor] Drone 3193 is still charging
[RechargeMonitor] Drone 8280 is still charging
[RechargeMonitor] Drone 8019 is still charging
[RechargeMonitor] Drone 8021 is still charging
[RechargeMonitor] Drone 3192 is still charging
[RechargeMonitor] Drone 8279 is still charging
[RechargeMonitor] Drone 3191 is still charging
[RechargeMonitor] Drone 8278 is still charging
[RechargeMonitor] Drone 8020 is still charging
[RechargeMonitor] Drone 8022 is still charging
[RechargeMonitor] Drone 3190 is still charging
[RechargeMonitor] Drone 8277 is still charging
[RechargeMonitor] Drone 8024 is still charging
[RechargeMonitor] Drone 3189 is still charging
[RechargeMonitor] Drone 8276 is still charging
[RechargeMonitor] Drone 3188 is still charging
[RechargeMonitor] Drone 8275 is still charging
[RechargeMonitor] Drone 8023 is still charging
[RechargeMonitor] Drone 3187 is still charging
[RechargeMonitor] Drone 8274 is still charging
[RechargeMonitor] Drone 8025 is still charging
[RechargeMonitor] Drone 8026 is still charging
[RechargeMonitor] Drone 3186 is still charging
[RechargeMonitor] Drone 8273 is still charging
[RechargeMonitor] Drone 3185 is still charging
[RechargeMonitor] Drone 8272 is still charging
[RechargeMonitor] Drone 8027 is still charging
[RechargeMonitor] Drone 8029 is still charging
[RechargeMonitor] Drone 3184 is still charging
[RechargeMonitor] Drone 8271 is still charging
[RechargeMonitor] Drone 3183 is still charging
[RechargeMonitor] Drone 8270 is still charging
[RechargeMonitor] Drone 8028 is still charging
[RechargeMonitor] Drone 3182 is still charging
[RechargeMonitor] Drone 8269 is still charging
[RechargeMonitor] Drone 8030 is still charging
[RechargeMonitor] Drone 8032 is still charging
[RechargeMonitor] Drone 3181 is still charging
[RechargeMonitor] Drone 8268 is still charging
[RechargeMonitor] Drone 3180 is still charging
[RechargeMonitor] Drone 8267 is still charging
[RechargeMonitor] Drone 8031 is still charging
[RechargeMonitor] Drone 3179 is still charging
[RechargeMonitor] Drone 8266 is still charging
[RechargeMonitor] Drone 8033 is still charging
[RechargeMonitor] Drone 8034 is still charging
[RechargeMonitor] Drone 3178 is still charging
[RechargeMonitor] Drone 8265 is still charging
[RechargeMonitor] Drone 3177 is still charging
[RechargeMonitor] Drone 8264 is still charging
[RechargeMonitor] Drone 8035 is still charging
[RechargeMonitor] Drone 8037 is still charging
[RechargeMonitor] Drone 3176 is still charging
[RechargeMonitor] Drone 8263 is still charging
[RechargeMonitor] Drone 3175 is still charging
[RechargeMonitor] Drone 8262 is still charging
[RechargeMonitor] Drone 8036 is still charging
[RechargeMonitor] Drone 3174 is still charging
[RechargeMonitor] Drone 8261 is still charging
[RechargeMonitor] Drone 8038 is still charging
[RechargeMonitor] Drone 8040 is still charging
[RechargeMonitor] Drone 3173 is still charging
[RechargeMonitor] Drone 8260 is still charging
[RechargeMonitor] Drone 3172 is still charging
[RechargeMonitor] Drone 8259 is still charging
[RechargeMonitor] Drone 8039 is still charging
[RechargeMonitor] Drone 3171 is still charging
[RechargeMonitor] Drone 8258 is still charging
[RechargeMonitor] Drone 3170 is still charging
[RechargeMonitor] Drone 8257 is still charging
[RechargeMonitor] Drone 8042 is still charging
[RechargeMonitor] Drone 8041 is still charging
[RechargeMonitor] Drone 3169 is still charging
[RechargeMonitor] Drone 8256 is still charging
[RechargeMonitor] Drone 8043 is still charging
[RechargeMonitor] Drone 8045 is still charging
[RechargeMonitor] Drone 3168 is still charging
[RechargeMonitor] Drone 8255 is still charging
[RechargeMonitor] Drone 3167 is still charging
[RechargeMonitor] Drone 8254 is still charging
[RechargeMonitor] Drone 8044 is still charging
[RechargeMonitor] Drone 3166 is still charging
[RechargeMonitor] Drone 8253 is still charging
[RechargeMonitor] Drone 3165 is still charging
[RechargeMonitor] Drone 8252 is still charging
[RechargeMonitor] Drone 8047 is still charging
[RechargeMonitor] Drone 8046 is still charging
[RechargeMonitor] Drone 8049 is still charging
[RechargeMonitor] Drone 3164 is still charging
[RechargeMonitor] Drone 8251 is still charging
[RechargeMonitor] Drone 3163 is still charging
[RechargeMonitor] Drone 8250 is still charging
[RechargeMonitor] Drone 8048 is still charging
[RechargeMonitor] Drone 8051 is still charging
[RechargeMonitor] Drone 3162 is still charging
[RechargeMonitor] Drone 8249 is still charging
[RechargeMonitor] Drone 3161 is still charging
[RechargeMonitor] Drone 8248 is still charging
[RechargeMonitor] Drone 8050 is still charging
[RechargeMonitor] Drone 8052 is still charging
[RechargeMonitor] Drone 3160 is still charging
[RechargeMonitor] Drone 8247 is still charging
[RechargeMonitor] Drone 8053 is still charging
[RechargeMonitor] Drone 3159 is still charging
[RechargeMonitor] Drone 8246 is still charging
[RechargeMonitor] Drone 3158 is still charging
[RechargeMonitor] Drone 8245 is still charging
